path,relative_path,exists,kind,bytes,sha256,readable,note,is_key_v13050_input
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,True,ply,3163293,ab596e4a468a46210706421d320e6c797407f92f28419eab5e1d1682dcc72ce5,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\shuffled_smpl_feature\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\shuffled_smpl_feature\predictions.npz,True,npz,1261118,5265d02d90e74b7bfbcf8bfc686810216220af7b21bca9fc87c5a827b04e9c91,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\thickness_only_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\thickness_only_control\full_scene_rgb_pointcloud.ply,True,ply,3168869,dd40b7408970c8df7b717b0193ee1d56cad970c2fe9d1f3e0793296f8d763aca,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\thickness_only_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\thickness_only_control\predictions.npz,True,npz,991216,316e160f9514be776a79b414d6d4148fb98ecac9e96e8421cc935f56484473f6,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,True,ply,3154758,91f0ed3f592313b363ee5d1c8eff58cf4f9ece7f8d2a841ceff39ac92821a818,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\tiny_synthetic_token_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\tiny_synthetic_token_control\predictions.npz,True,npz,831234,6c9287f89736429323ada03caa1972d2c0e640f10de5fc8f1fc9d5120da49c8d,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\volume_aware_true\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\volume_aware_true\full_scene_rgb_pointcloud.ply,True,ply,3168604,4a138965be66a0d70130b09bed96a3a8a9d558013584d2790b22a2b40f130d14,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\volume_aware_true\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0013_01_frame001\volume_aware_true\predictions.npz,True,npz,878747,22ab0b524618f53a080ed003430545e84602825853062d06f8fd0a8718ec57f1,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\baseline_preservation_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\baseline_preservation_only\full_scene_rgb_pointcloud.ply,True,ply,3134003,b212052663943435c0bfeba03c707b95de1bc7dda08ae516cd55a8f5f130b23f,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\baseline_preservation_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\baseline_preservation_only\predictions.npz,True,npz,807830,988adef4e6e2a306510b1bd0ed2942b23d3bd75a1b847b524662ff84e7d62f47,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\posthoc_surfel_only\full_scene_rgb_pointcloud.ply,True,ply,3134843,bc3d00596b27a9bc7c37b5dcbd14675369b80710bcf1c2544da70c37e204dcf9,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\posthoc_surfel_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\posthoc_surfel_only\predictions.npz,True,npz,1116173,6876e871447eee221e325444c0ba1272038565ee25c1e22585c15fc82496ecdb,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\real_vggt_baseline_only\full_scene_rgb_pointcloud.ply,True,ply,3134003,b212052663943435c0bfeba03c707b95de1bc7dda08ae516cd55a8f5f130b23f,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\real_vggt_baseline_only\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\real_vggt_baseline_only\predictions.npz,True,npz,807827,aec9cbefd599beaeefc2e26872a3c8c1acad4b06f226d2f4e05f6614b6bc6efe,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\same_topology_no_semantic\full_scene_rgb_pointcloud.ply,True,ply,3133688,ca7caa031f227c38cc2a31e44ee6296ccd4463f6ea874c3cb43da2954fac39b2,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\same_topology_no_semantic\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\same_topology_no_semantic\predictions.npz,True,npz,1021540,93a1f8400e914095f653ac1b9d26861ad6930ac0f17b8554e74f9efb81a1550e,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\shuffled_smpl_feature\full_scene_rgb_pointcloud.ply,True,ply,3132679,68d2bf598f15f0b1f5be41da813e73abecabc34bd3012f96dd65850db1719db0,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\shuffled_smpl_feature\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\shuffled_smpl_feature\predictions.npz,True,npz,1226030,7dc5a8b3b8404b1be12101ee14006fb97085ffd9f420fa8c049602ef2116bdcf,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\thickness_only_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\thickness_only_control\full_scene_rgb_pointcloud.ply,True,ply,3134367,e1cc4300775643690ee2f2f17ac90846475e9894918684abfd66ddb54c465f88,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\thickness_only_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\thickness_only_control\predictions.npz,True,npz,935589,470d029f47f9e9ebfb6281ba01ebee0627a6622d5d745a600b764f3240610d75,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\tiny_synthetic_token_control\full_scene_rgb_pointcloud.ply,True,ply,3120624,4581988354406412a86309bb8d40250fd07bb646a6926c4728d7fd0c6d4cdcf8,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\tiny_synthetic_token_control\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\tiny_synthetic_token_control\predictions.npz,True,npz,802152,ad1134288ab97c34a84e7a667226c5fa013ddee3718c786392192380c678bac4,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\volume_aware_true\full_scene_rgb_pointcloud.ply,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\volume_aware_true\full_scene_rgb_pointcloud.ply,True,ply,3133956,a258fa5d6df1ede5eed381a65e54674837178daafd4b853c3218deebdaba57cd,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\volume_aware_true\predictions.npz,output\V10700000000000000000_volume_aware_training_matrix\0012_11_frame001\volume_aware_true\predictions.npz,True,npz,845803,4424a4e91f8b763279bf7939a529761ee1ace1516630dada3c6e907041599195,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\current_v895_0021_03\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,output\V13010000000000000000_volume_shell_repair_candidate\current_v895_0021_03\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,True,ply,3137357,47d0388318deb3d61157c639980d88161096c4739c2d65743c6447cada37870d,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\current_v895_0021_03\volume_shell_repair_true\predictions.npz,output\V13010000000000000000_volume_shell_repair_candidate\current_v895_0021_03\volume_shell_repair_true\predictions.npz,True,npz,850001,3119bf2fd4e0cc9b1e540f62d47b038df4ddc59eeec633c5051e9a80de6dd2fe,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\0021_03_frame001\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,output\V13010000000000000000_volume_shell_repair_candidate\0021_03_frame001\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,True,ply,3139148,aa8318da5325f3574aa5dfc2c14bdbb5bb388d9d5e436b1a849b239a4f3da7af,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\0021_03_frame001\volume_shell_repair_true\predictions.npz,output\V13010000000000000000_volume_shell_repair_candidate\0021_03_frame001\volume_shell_repair_true\predictions.npz,True,npz,851022,d80a94ec8da233794da1e542a9b0b0474e8846fc01857bae11e650c16aa068c2,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\0013_01_frame001\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,output\V13010000000000000000_volume_shell_repair_candidate\0013_01_frame001\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,True,ply,3168261,43b8f785bb9a76372e21e9c11865ea5f65730741ac6786e3939337f603650cb6,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\0013_01_frame001\volume_shell_repair_true\predictions.npz,output\V13010000000000000000_volume_shell_repair_candidate\0013_01_frame001\volume_shell_repair_true\predictions.npz,True,npz,846515,0a042e6654fc4fe120522d56bc63a43afa5bf52bfd53c9d33cf1c1f397a09282,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\0012_11_frame001\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,output\V13010000000000000000_volume_shell_repair_candidate\0012_11_frame001\volume_shell_repair_true\full_scene_rgb_pointcloud.ply,True,ply,3134197,9549b3a06394cb6a3b4b1466b1b1d7fa58c9640a19f493938df67f575b149072,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13010000000000000000_volume_shell_repair_candidate\0012_11_frame001\volume_shell_repair_true\predictions.npz,output\V13010000000000000000_volume_shell_repair_candidate\0012_11_frame001\volume_shell_repair_true\predictions.npz,True,npz,814611,2a0a47b62383820aedc86dc113ac7d93a0bb190bd5bdff6221d9b32a83e990d1,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\current_v895_0021_03\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,output\V13020000000000000000_topology_coherent_volume_candidate\current_v895_0021_03\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,True,ply,3137202,8fadddb326d6577370077fa7e4bbce29db9b3387e2330a38b4b8d83e85e45aa2,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\current_v895_0021_03\topology_coherent_volume_true\predictions.npz,output\V13020000000000000000_topology_coherent_volume_candidate\current_v895_0021_03\topology_coherent_volume_true\predictions.npz,True,npz,858836,974c828592cc864d409fb3580a70cbd33bfc7551f58f59ceb07c31f8d1979afd,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\0021_03_frame001\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,output\V13020000000000000000_topology_coherent_volume_candidate\0021_03_frame001\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,True,ply,3139010,a1753dbdf8860ce85839ea010a26f8bdad2da23e2df6428beb77eb12798e5c79,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\0021_03_frame001\topology_coherent_volume_true\predictions.npz,output\V13020000000000000000_topology_coherent_volume_candidate\0021_03_frame001\topology_coherent_volume_true\predictions.npz,True,npz,860562,c6b4227029562102dcaf45d11ccb6a1148f42ee89fd1876e124353b57fdb8d35,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\0013_01_frame001\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,output\V13020000000000000000_topology_coherent_volume_candidate\0013_01_frame001\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,True,ply,3168473,0ae2b3390cd2e718f8cd7c73149d2008c31d75dee9dc61643f88e27234aa438a,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\0013_01_frame001\topology_coherent_volume_true\predictions.npz,output\V13020000000000000000_topology_coherent_volume_candidate\0013_01_frame001\topology_coherent_volume_true\predictions.npz,True,npz,855931,661b35fab8c9e4d1fea5caf3295b087b68533f23e71bbba20c63145ab8c84922,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\0012_11_frame001\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,output\V13020000000000000000_topology_coherent_volume_candidate\0012_11_frame001\topology_coherent_volume_true\full_scene_rgb_pointcloud.ply,True,ply,3134156,cdaa1d39ed91cebea72cf45f7d0e36c3c36081d0b0a04ade0e915a33970d54a9,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13020000000000000000_topology_coherent_volume_candidate\0012_11_frame001\topology_coherent_volume_true\predictions.npz,output\V13020000000000000000_topology_coherent_volume_candidate\0012_11_frame001\topology_coherent_volume_true\predictions.npz,True,npz,823138,6e015fc5fed1673e0e2d37e78b507ad60bdfdc0e22552321d955aa973ed93b4f,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13050000000000000000_topology_volume_occupancy_candidate\current_v895_0021_03\topology_volume_occupancy_true\full_scene_rgb_pointcloud.ply,output\V13050000000000000000_topology_volume_occupancy_candidate\current_v895_0021_03\topology_volume_occupancy_true\full_scene_rgb_pointcloud.ply,True,ply,3141394,fd71dbd97d6c71c56a23c0a9f54cc98ab5d5a461bc84872325dff77bbc310ef3,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13050000000000000000_topology_volume_occupancy_candidate\current_v895_0021_03\topology_volume_occupancy_true\predictions.npz,output\V13050000000000000000_topology_volume_occupancy_candidate\current_v895_0021_03\topology_volume_occupancy_true\predictions.npz,True,npz,877031,2fd4ef6193392475c32bfe1a0ccee0a80baa881c8a82446825215845606fc66c,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13050000000000000000_topology_volume_occupancy_candidate\0021_03_frame001\topology_volume_occupancy_true\full_scene_rgb_pointcloud.ply,output\V13050000000000000000_topology_volume_occupancy_candidate\0021_03_frame001\topology_volume_occupancy_true\full_scene_rgb_pointcloud.ply,True,ply,3143250,6520c4e01587e4500eb954623fd8d683197df0b7606f137b03d46816c6935d17,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13050000000000000000_topology_volume_occupancy_candidate\0021_03_frame001\topology_volume_occupancy_true\predictions.npz,output\V13050000000000000000_topology_volume_occupancy_candidate\0021_03_frame001\topology_volume_occupancy_true\predictions.npz,True,npz,877244,96446b72a17464f0168d5e564bbde255760375618f89763d9237c7760f2527db,True,npz_readable,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13050000000000000000_topology_volume_occupancy_candidate\0013_01_frame001\topology_volume_occupancy_true\full_scene_rgb_pointcloud.ply,output\V13050000000000000000_topology_volume_occupancy_candidate\0013_01_frame001\topology_volume_occupancy_true\full_scene_rgb_pointcloud.ply,True,ply,3171725,985b0a6c42203dfadec4ce68c2b71654ff4f6825384f62d0c3b936a4f57b9692,True,ply_header,False
D:\vggt\vggt-canonical-surfel-adapter\output\V13050000000000000000_topology_volume_occupancy_candidate\0013_01_frame001\topology_volume_occupancy_true\predictions.npz,output\V13050000000000000000_topology_volume_occupancy_candidate\0013_01_frame001\topology_volume_occupancy_true\predictions.npz,True,npz,865232,6acbc53330b94768c876ea0324a28221066dc8c5aa63ec2e5274b4c43ceb3e93,True,npz_readable,False
